,01 DEC 2016,02 DEC 2016,03 DEC 2016,04 DEC 2016,05 DEC 2016,06 DEC 2016,07 DEC 2016,08 DEC 2016,09 DEC 2016,10 DEC 2016,11 DEC 2016,12 DEC 2016,13 DEC 2016,14 DEC 2016,15 DEC 2016,16 DEC 2016,17 DEC 2016,18 DEC 2016,19 DEC 2016,20 DEC 2016,21 DEC 2016,22 DEC 2016,23 DEC 2016,24 DEC 2016,25 DEC 2016,26 DEC 2016,27 DEC 2016,28 DEC 2016,29 DEC 2016,30 DEC 2016,31 DEC 2016,
Simpati(Transfer Pulsa),4545000,4410000,4464000,4357500,4749000,4491000,4753500,4485000,4485000,4606500,4326000,4576500,5128500,4585500,4687500,4678500,5214000,4626000,5031000,4839000,4795500,4830000,4729500,4698000,4537500,4672500,4926000,4773000,4705500,4737000,5265000,
USSD Charging,288770,285110,276570,265695,267915,284930,283310,298470,307515,286150,264530,280395,300790,309415,309730,318455,331290,332575,339225,336565,335625,323975,340890,326835,321495,338175,345480,342500,324160,314565,345275,
IVR Banking,239850,413100,276750,190800,320400,282150,482850,277650,453150,301050,223650,298350,346950,300600,222300,293400,230400,146250,352800,284400,388800,307800,331200,160200,146700,358650,329850,445050,387000,346950,406800,
IVR Content MDS,169950,162100,149150,207900,108950,224000,176200,199800,199750,235450,115200,163150,194750,205650,229850,160400,230450,169550,206900,125600,221350,231150,160400,232650,162250,211950,201500,125250,190350,170300,203800,
IVR Internal,34475,31675,29750,40950,36050,7175,30450,30975,32375,20650,32025,37275,30800,34825,32200,32725,24500,26250,38150,42525,33075,30100,35000,20650,36050,25550,19600,17150,40600,32375,29925,
IVR RBT,57400,77875,65450,55825,55300,61600,60900,64925,75775,60200,65275,61075,60725,58450,53550,74375,67200,64400,67375,74025,75600,74725,69475,61950,75600,61950,61075,58450,72975,68250,75950,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
